Date,Open,High,Low,Close,Adj Close,Volume,Suggestion
03/01/2017,78.760002,79.910004,78.489998,79.5,76.697723,13785200,Sell
04/01/2017,79.440002,80.260002,79.360001,80.150002,77.324791,8033100,Sell
05/01/2017,80.339996,81.529999,80.220001,81.089996,78.231674,7805100,Sell
06/01/2017,81.300003,82.489998,80.940002,82.209999,79.312195,8898300,Sell
09/01/2017,82.279999,82.449997,81.650002,81.75,78.868416,7305300,Buy
10/01/2017,81.699997,81.900002,81.129997,81.309998,78.443932,6017500,Buy
11/01/2017,81.25,81.800003,80.910004,81.800003,78.916664,7499200,Sell
12/01/2017,81.050003,81.470001,80.510002,81.370003,78.501816,6884000,Sell
13/01/2017,81.019997,81.849998,80.790001,81.169998,78.308853,7291200,Sell
17/01/2017,80.760002,81.489998,80.760002,81.260002,78.395691,6326500,Sell
18/01/2017,81.269997,81.830002,80.980003,81.589996,78.71405,8512300,Sell
19/01/2017,81.790001,81.849998,81.410004,81.730003,78.849129,6479400,Buy
20/01/2017,82.089996,82.279999,81.610001,81.839996,78.955246,9048500,Buy
23/01/2017,81.699997,82.300003,81.5,82.150002,79.254326,7414200,Sell
24/01/2017,82.400002,83.489998,81.849998,83.230003,80.296249,8397500,Sell
25/01/2017,83.790001,84.269997,83.449997,83.900002,80.942612,9360900,Sell
26/01/2017,83.919998,83.919998,83.080002,83.239998,80.305893,8428200,Buy
27/01/2017,83.32,83.800003,82.919998,83.769997,80.817192,5445900,Sell
30/01/2017,83.470001,83.739998,82.660004,83.699997,80.74968,8792800,Sell
31/01/2017,82.129997,83.279999,82.099998,82.709999,79.794579,7479400,Sell
01/02/2017,82.900002,83.089996,82.050003,82.440002,79.534088,7534400,Buy
02/02/2017,82.139999,82.699997,81.57,82.300003,79.399025,11142300,Sell
03/02/2017,85.739998,86.82,85.110001,86.080002,83.045792,28079600,Sell
06/02/2017,86.07,86.099998,85.510002,85.830002,82.804588,9665300,Buy
07/02/2017,85.959999,86.349998,85.669998,85.779999,82.756348,8600300,Buy
08/02/2017,85.800003,85.839996,85.080002,85.089996,82.090698,7587700,Buy
09/02/2017,85.370003,85.769997,84.879997,85.580002,82.563393,6554700,Sell
10/02/2017,85.800003,86.139999,85.230003,85.900002,82.872131,10432000,Sell
13/02/2017,86.199997,86.699997,86,86.440002,83.393089,6046300,Sell
14/02/2017,86.519997,86.970001,86.260002,86.849998,83.788628,5952000,Sell
15/02/2017,87.019997,87.540001,86.699997,87.540001,84.615074,8049700,Sell
16/02/2017,87.550003,87.68,86.790001,87.410004,84.489418,8680600,Buy
17/02/2017,87.269997,87.68,86.980003,87.459999,84.537735,5887200,Sell
21/02/2017,87.510002,88.040001,87.169998,87.919998,84.982384,9301300,Sell
22/02/2017,87.610001,88.150002,87.510002,87.800003,84.866409,8389900,Sell
23/02/2017,88.230003,88.489998,87.870003,88.18,85.233696,6040500,Buy
24/02/2017,87.360001,88.43,87.300003,88.43,85.475349,5151300,Sell
27/02/2017,88.32,88.379997,87.910004,88,85.059708,6131600,Buy
28/02/2017,88.160004,88.379997,87.760002,87.940002,85.001724,8521900,Buy
01/03/2017,88.739998,89.139999,88.419998,88.989998,86.01664,11131400,Sell
02/03/2017,89,89.129997,88.099998,88.529999,85.571991,10544200,Buy
03/03/2017,88.309998,88.910004,88.18,88.790001,85.823334,5700600,Sell
06/03/2017,88.529999,89.269997,88.269997,88.940002,85.9683,7347600,Sell
07/03/2017,88.989998,89.300003,88.849998,89.059998,86.08429,5688400,Sell
08/03/2017,89.169998,89.300003,88.870003,88.959999,85.987625,5866800,Buy
09/03/2017,89.019997,89.5,88.709999,89.110001,86.132614,5953900,Sell
10/03/2017,89.5,89.860001,89.099998,89.730003,86.731903,12246700,Sell
13/03/2017,89.800003,90.309998,89.610001,90.110001,87.099205,8944100,Sell
14/03/2017,89.93,90.029999,89.239998,89.550003,86.557922,6009400,Buy
15/03/2017,89.75,90.099998,89.410004,89.919998,86.91555,6350700,Sell
16/03/2017,90.309998,90.330002,89.470001,90.040001,87.031555,9174400,Buy
17/03/2017,90.25,90.629997,90.169998,90.239998,87.224846,8613400,Buy
20/03/2017,90.290001,92.050003,88.970001,89.18,86.200279,9438000,Buy
21/03/2017,89.489998,89.709999,88,88.059998,85.117699,11092100,Buy
22/03/2017,87.849998,89.040001,87.849998,88.519997,85.562325,7828600,Sell
23/03/2017,88.470001,89.389999,88.419998,88.860001,85.890976,7710700,Sell
24/03/2017,89.059998,89.610001,88.970001,89.190002,86.209938,7597600,Sell
27/03/2017,88.309998,88.989998,88.07,88.949997,85.977959,5230000,Sell
28/03/2017,89.120003,89.419998,88.489998,89.120003,86.142281,7045500,Sell
29/03/2017,88.989998,89.389999,88.559998,89.18,86.200279,4738000,Sell
30/03/2017,89.080002,89.099998,88.599998,89.010002,86.035957,6227100,Buy
31/03/2017,88.980003,89.349998,88.870003,88.870003,85.90062,6429800,Buy
03/04/2017,89.139999,89.459999,88.400002,89.360001,86.374252,9125800,Sell
04/04/2017,89.010002,89.330002,88.660004,88.779999,85.813644,4859900,Buy
05/04/2017,89.129997,90.199997,88.949997,89.029999,86.05529,7251600,Buy
06/04/2017,89,89.260002,88.779999,89.089996,86.113274,8473900,Sell
07/04/2017,88.970001,89.239998,88.519997,88.739998,85.774979,5439500,Buy
10/04/2017,88.620003,89.25,88.519997,88.860001,85.890976,5999400,Sell
11/04/2017,88.599998,88.849998,88.129997,88.849998,85.881325,7058500,Sell
12/04/2017,88.699997,89.209999,88.559998,88.68,85.716957,5912500,Buy
13/04/2017,88.470001,89.779999,88.43,88.870003,85.90062,7242700,Sell
17/04/2017,89.089996,89.900002,88.75,89.809998,86.809227,6122800,Sell
18/04/2017,89.639999,89.919998,89.239998,89.730003,86.731903,6823500,Sell
19/04/2017,90.089996,90.620003,89.599998,89.75,86.751236,7301300,Buy
20/04/2017,90.139999,91.5,89.900002,91.150002,88.104446,12178300,Sell
21/04/2017,92.769997,92.800003,91.019997,91.150002,88.104446,19442600,Buy
24/04/2017,92.150002,92.5,91.010002,91.849998,88.781075,11705400,Buy
25/04/2017,91.989998,92.349998,91.580002,92.110001,89.032379,7769200,Sell
26/04/2017,92.019997,92.480003,91.75,91.82,88.752075,11295200,Buy
27/04/2017,91.949997,92,91.279999,91.599998,88.539429,5856800,Buy
28/04/2017,91.389999,91.550003,90.980003,91.220001,88.172112,6888500,Buy
01/05/2017,91.290001,91.669998,91.139999,91.260002,88.210777,9042100,Buy
02/05/2017,91.620003,92.75,91.529999,92.540001,89.448021,11627700,Sell
03/05/2017,92.400002,92.550003,91.980003,92.440002,89.351357,4909000,Sell
04/05/2017,92.699997,92.849998,92.25,92.620003,89.525337,5257000,Buy
05/05/2017,92.900002,92.980003,91.760002,92.089996,89.013039,8844500,Buy
08/05/2017,92.050003,92.160004,91.519997,91.919998,88.848747,5223600,Buy
09/05/2017,91.900002,92.139999,91.830002,92,88.926041,3969500,Sell
10/05/2017,91.699997,92.410004,91.68,92.25,89.167679,6747600,Sell
11/05/2017,92.120003,92.309998,91.620003,92.099998,89.02272,7052200,Buy
12/05/2017,92.190002,92.779999,91.980003,92.730003,89.631653,5898800,Sell
15/05/2017,92.730003,93.419998,92.720001,93.230003,90.114983,7040100,Sell
16/05/2017,93.349998,93.720001,92.970001,93.150002,90.037628,5497400,Buy
17/05/2017,92.480003,92.760002,91.709999,91.760002,88.851463,8240200,Buy
18/05/2017,91.360001,92.480003,91.360001,91.709999,88.80304,8239800,Sell
19/05/2017,91.980003,92.809998,91.709999,92.480003,89.548637,9361300,Sell
22/05/2017,92.529999,93.599998,92.43,93.309998,90.352318,9186200,Sell
23/05/2017,93.559998,94.07,93.470001,93.860001,90.884895,7616100,Sell
24/05/2017,94.019997,94.989998,94.019997,94.809998,91.804764,6825300,Sell
25/05/2017,95.089996,95.379997,94.889999,95.040001,92.027481,7262400,Buy
26/05/2017,95,95.120003,94.389999,94.669998,91.669228,4133900,Buy
30/05/2017,94.660004,94.879997,94.339996,94.720001,91.717636,6292700,Sell
31/05/2017,95.080002,95.529999,94.459999,95.230003,92.211456,9866000,Sell
01/06/2017,95.400002,95.449997,94.610001,95.400002,92.376083,8911900,Sell
02/06/2017,95.410004,96.190002,95.410004,96.150002,93.102333,8570200,Sell
05/06/2017,96.32,96.589996,96.110001,96.550003,93.489616,14510500,Sell
06/06/2017,96.269997,96.599998,95.559998,95.790001,92.753723,7030300,Buy
07/06/2017,96.029999,96.220001,95.760002,96.089996,93.044205,6720300,Sell
08/06/2017,95.870003,96.120003,95.290001,96.089996,93.044205,7720300,Sell
09/06/2017,96.089996,96.25,93.709999,94.559998,91.562706,16887100,Buy
12/06/2017,93.690002,94.040001,92.800003,93.5,90.536285,15610000,Buy
13/06/2017,94,95.339996,93.970001,95.080002,92.066238,8700100,Sell
14/06/2017,95.32,96,94.949997,95.32,92.298622,6347000,Sell
15/06/2017,94.440002,94.529999,93.529999,94.169998,91.185081,12793900,Buy
16/06/2017,94.309998,94.440002,93.739998,94.169998,91.185081,14705100,Buy
19/06/2017,94.75,94.849998,94.25,94.790001,91.785431,5984300,Sell
20/06/2017,94.790001,94.959999,94.330002,94.379997,91.388412,5626700,Buy
21/06/2017,94.610001,94.769997,94.07,94.540001,91.543343,5611400,Buy
22/06/2017,94.489998,94.510002,93.870003,93.949997,90.972038,5846500,Buy
23/06/2017,94.160004,95.650002,93.889999,95.580002,92.550362,11637300,Sell
26/06/2017,95.800003,96.269997,95.099998,95.220001,92.201775,6970800,Buy
27/06/2017,95.150002,95.339996,94.629997,94.900002,91.89193,6283600,Buy
28/06/2017,95.150002,96.400002,94.660004,96.230003,93.179779,5571300,Sell
29/06/2017,95.790001,95.790001,94.010002,94.419998,91.427162,8872500,Buy
30/06/2017,94.379997,94.620003,93.779999,93.779999,90.807419,9036600,Buy
03/07/2017,94.379997,94.410004,93.349998,93.349998,90.391052,6197700,Buy
05/07/2017,93.75,94.400002,93.720001,94.010002,91.030144,9339600,Sell
06/07/2017,93.449997,93.970001,93.190002,93.25,90.29422,8215700,Buy
07/07/2017,93.5,94.410004,93.5,93.919998,90.943001,6175800,Sell
10/07/2017,94.150002,95.370003,94.150002,95.089996,92.075912,8851800,Sell
11/07/2017,95.080002,95.629997,94.93,95.410004,92.385773,5554100,Sell
12/07/2017,95.980003,96.449997,95.629997,96.18,93.131363,5974800,Sell
13/07/2017,96.419998,96.650002,95.769997,95.940002,92.898972,6721700,Buy
14/07/2017,96.139999,97.370003,96.120003,96.93,93.857582,6195800,Sell
17/07/2017,97.110001,97.290001,96.589996,96.830002,93.760765,5914900,Buy
18/07/2017,96.849998,97.75,96.610001,97.580002,94.486977,7435000,Sell
19/07/2017,97.639999,98.330002,97.550003,98.25,95.135742,6390400,Sell
20/07/2017,99.110001,99.139999,97.93,98.110001,95.000191,8572900,Buy
21/07/2017,99.599998,100.489998,99.089996,99.599998,96.442947,17400200,Sell
24/07/2017,99.550003,100.419998,99.139999,100.370003,97.18853,9186000,Sell
25/07/2017,100.650002,100.849998,99.800003,99.989998,96.820595,6774900,Buy
26/07/2017,100.010002,100.989998,99.860001,100.849998,97.653343,7205400,Sell
27/07/2017,100.970001,101.18,98.550003,99.57,96.413925,10543900,Buy
28/07/2017,99.120003,99.589996,98.510002,99.150002,96.007217,6558800,Sell
31/07/2017,99.5,100,99.139999,99.559998,96.404213,7576600,Sell
01/08/2017,100.360001,101.07,99.959999,100.870003,97.672691,6018100,Sell
02/08/2017,101.029999,101.279999,100.239998,101.279999,98.069702,5955600,Sell
03/08/2017,100.940002,101.099998,100.330002,100.589996,97.401573,5697500,Buy
04/08/2017,100.959999,101.339996,100.610001,100.889999,97.69207,4618000,Buy
07/08/2017,100.919998,101.540001,100.589996,101.489998,98.273056,7047100,Sell
08/08/2017,101.5,101.720001,100.93,101.279999,98.069702,6283700,Buy
09/08/2017,100.760002,101.300003,100.599998,100.970001,97.769524,6902100,Sell
10/08/2017,100.540001,100.879997,99.43,99.489998,96.336456,8560800,Buy
11/08/2017,99.550003,100.300003,99.529999,100.089996,96.917419,5268200,Sell
14/08/2017,100.980003,102.110001,100.75,101.870003,98.640999,5657600,Sell
15/08/2017,102.360001,102.779999,101.970001,102.629997,99.3769,5386000,Sell
16/08/2017,102.760002,103.93,102.639999,103.32,100.206139,13408300,Sell
17/08/2017,103.330002,103.529999,102.160004,102.160004,99.0811,7381600,Buy
18/08/2017,102.080002,103.089996,101.940002,102.510002,99.420563,5670900,Sell
21/08/2017,102.620003,103.349998,102.330002,103.220001,100.109169,5395000,Sell
22/08/2017,103.440002,104.199997,103.139999,104.07,100.933548,5481000,Sell
23/08/2017,103.769997,103.970001,102.989998,103.18,100.070366,5057200,Buy
24/08/2017,103.32,103.5,102.639999,103.220001,100.109169,4082300,Buy
25/08/2017,103.650002,103.879997,103.160004,103.349998,100.235237,4467400,Buy
28/08/2017,103.650002,103.830002,103.260002,103.779999,100.65226,3919900,Sell
29/08/2017,102.919998,104.07,102.639999,103.769997,100.642578,7135300,Sell
30/08/2017,103.699997,104,103.519997,103.730003,100.603783,8712700,Sell
31/08/2017,104.059998,104.190002,103.029999,103.519997,100.400108,13766000,Buy
01/09/2017,104.040001,104.080002,103.440002,103.900002,100.768684,4466800,Buy
05/09/2017,103.400002,103.459999,102.260002,103.010002,99.905472,6337500,Buy
06/09/2017,103.339996,103.75,103.099998,103.18,100.070366,6372200,Buy
07/09/2017,103.709999,105.440002,103.610001,104.559998,101.40876,6508600,Sell
08/09/2017,104.330002,104.769997,104.059998,104.43,101.282684,5787200,Sell
11/09/2017,105.480003,106.150002,105.150002,106.150002,102.950851,6956000,Sell
12/09/2017,106.639999,106.639999,105.760002,106.209999,103.009056,5212400,Buy
13/09/2017,106.260002,106.260002,105.239998,105.830002,102.640503,6215700,Buy
14/09/2017,105.5,106.839996,105.5,106.080002,102.882965,8154000,Sell
15/09/2017,105.739998,106.139999,104.949997,105.300003,102.126472,12622900,Buy
18/09/2017,105.349998,105.519997,104.620003,104.830002,101.670631,7330300,Buy
19/09/2017,105.129997,105.93,104.830002,105.410004,102.233147,9754400,Sell
20/09/2017,105.5,105.769997,104.459999,104.970001,101.806427,8198600,Buy
21/09/2017,105,105.610001,104.650002,105.309998,102.136162,4777600,Sell
22/09/2017,105.209999,105.68,105.059998,105.559998,102.378639,4959400,Sell
25/09/2017,105.5,105.650002,102.75,103.019997,99.915192,9395300,Buy
26/09/2017,103.110001,104.019997,102.879997,102.940002,99.837578,6263600,Buy
27/09/2017,103.07,104.120003,102.900002,103.889999,100.75898,8337400,Sell
28/09/2017,103.75,104.980003,103.739998,104.580002,101.428162,5947800,Sell
29/09/2017,104.75,105.43,104.690002,105.239998,102.068268,7676300,Sell
02/10/2017,105.540001,105.989998,105.099998,105.440002,102.262245,4885600,Buy
03/10/2017,105.650002,105.900002,105.290001,105.589996,102.407722,4411100,Buy
04/10/2017,105.709999,105.739998,104.900002,105.309998,102.136162,4146800,Buy
05/10/2017,105.599998,106.25,105.150002,106.239998,103.038132,4396100,Sell
06/10/2017,106.290001,106.959999,105.870003,106.730003,103.513374,4587000,Sell
09/10/2017,106.599998,107.650002,106.540001,107.010002,103.784927,4787000,Sell
10/10/2017,107.580002,107.599998,106.82,107.309998,104.075905,4015600,Buy
11/10/2017,107.699997,108.589996,107.599998,108.440002,105.171837,6473100,Sell
12/10/2017,108.5,108.709999,107.900002,108.110001,104.851791,6496100,Buy
13/10/2017,108.5,109.260002,108.400002,108.660004,105.385208,5154600,Sell
16/10/2017,108.790001,109.050003,107.160004,108.300003,105.036057,5552200,Buy
17/10/2017,108.25,108.419998,107.300003,107.540001,104.29895,5979400,Buy
18/10/2017,107.620003,108,107.459999,107.800003,104.551117,4817300,Sell
19/10/2017,107.269997,107.779999,106.900002,107.019997,103.794624,10840200,Buy
20/10/2017,107.699997,107.699997,106.970001,107.550003,104.308655,7848900,Buy
23/10/2017,108.050003,108.230003,107.099998,107.529999,104.289261,6316700,Buy
24/10/2017,107.559998,108.639999,107.18,108.410004,105.142746,10511200,Sell
25/10/2017,109.410004,110.610001,108,109.489998,106.190178,13261300,Sell
26/10/2017,110.379997,110.739998,109.669998,109.800003,106.490852,7380100,Buy
27/10/2017,110.07,110.129997,108.690002,109.709999,106.403572,7862700,Buy
30/10/2017,109.669998,110.239998,108.919998,110.040001,106.72361,5148600,Sell
31/10/2017,110.580002,110.690002,108.660004,109.980003,106.665413,8002500,Buy
01/11/2017,110.5,111.400002,110.419998,111.07,107.722565,6167300,Sell
02/11/2017,111.019997,111.370003,110.199997,110.980003,107.635292,5506600,Buy
03/11/2017,110.940002,111.419998,110.510002,111.360001,108.003845,3757600,Sell
06/11/2017,111.360001,112.150002,111.199997,111.919998,108.546944,4094700,Sell
07/11/2017,112.25,112.470001,111.559998,112.089996,108.71183,3697900,Buy
08/11/2017,112.010002,112.910004,111.82,112.470001,109.080376,4417800,Sell
09/11/2017,111.800003,112.220001,110.93,112.139999,108.76033,4334700,Sell
10/11/2017,111.709999,111.980003,111.279999,111.879997,108.508148,4198900,Sell
13/11/2017,111.550003,111.860001,111.339996,111.400002,108.042618,7185600,Buy
14/11/2017,111.080002,112.040001,110.809998,111.980003,108.605148,5679600,Sell
15/11/2017,111.339996,111.870003,110.139999,110.25,106.927299,6895100,Buy
16/11/2017,110.75,111.440002,110.57,111.019997,107.864868,5655100,Sell
17/11/2017,110.690002,110.910004,109.699997,109.82,106.698982,8812400,Buy
20/11/2017,109.949997,110.68,109.690002,109.949997,106.825279,6873200,Sell
21/11/2017,110.449997,111.489998,110.300003,111.449997,108.282639,6456500,Sell
22/11/2017,111.5,111.660004,110.699997,110.82,107.67054,4067600,Buy
24/11/2017,111.309998,112.160004,111.139999,111.970001,108.787865,3045600,Sell
27/11/2017,112,112.540001,111.910004,112.379997,109.186211,6620500,Sell
28/11/2017,112.599998,113.620003,112.559998,113.360001,110.138374,6671300,Sell
29/11/2017,113.620003,113.620003,106.900002,109.860001,106.737839,14505400,Buy
30/11/2017,110.5,112.589996,110.029999,112.589996,109.390236,18533300,Sell
01/12/2017,112.379997,112.440002,109.760002,110.730003,107.583107,13101800,Buy
04/12/2017,111.330002,111.449997,106.970001,107.43,104.376892,18909100,Buy
05/12/2017,108.889999,109.239998,106.599998,108.580002,105.494194,12081500,Buy
06/12/2017,108.489998,110.169998,108.260002,109.739998,106.621239,7532100,Sell
07/12/2017,109.769997,111.410004,109.449997,111.400002,108.234047,7384900,Sell
08/12/2017,112.129997,112.610001,111.82,112.599998,109.399956,7594900,Sell
11/12/2017,112.5,113.349998,112.160004,112.370003,109.176514,7538600,Buy
12/12/2017,112.370003,113.730003,112,113.459999,110.235527,8754400,Sell
13/12/2017,113.75,114.370003,113.190002,113.309998,110.089783,8088900,Buy
14/12/2017,113.550003,114.089996,112.919998,112.919998,109.710869,9815600,Buy
15/12/2017,113.970001,114.199997,112.389999,113.82,110.585281,16388000,Buy
18/12/2017,114.690002,114.75,113.25,113.550003,110.322952,8961800,Buy
19/12/2017,113.279999,113.279999,112.080002,112.139999,108.953033,7899400,Buy
20/12/2017,112.720001,113.099998,111.989998,112.120003,108.933601,6201900,Buy
21/12/2017,112.599998,113.099998,112.32,112.410004,109.21537,8866400,Buy
22/12/2017,112.389999,113.110001,112.25,112.690002,109.487404,6190100,Sell
26/12/2017,112.07,113.440002,112.07,112.989998,109.77887,3948900,Sell
27/12/2017,112.690002,114.07,112.650002,114.019997,110.77961,7073100,Sell
28/12/2017,114.300003,114.919998,113.989998,114.349998,111.100227,6937100,Sell
29/12/2017,114.75,114.889999,114.019997,114.019997,110.77961,5249000,Buy
02/01/2018,114.57,115.080002,113.949997,114.510002,111.255684,6080900,Buy
03/01/2018,114.949997,115.790001,114.660004,115.650002,112.363274,6946100,Sell
04/01/2018,116.25,117.360001,116.029999,116.080002,112.781075,7805300,Buy
05/01/2018,116.989998,119,116.419998,118.860001,115.482063,8590500,Sell
08/01/2018,118.610001,120.480003,118.07,119.339996,115.94841,6660700,Sell
09/01/2018,119.970001,119.970001,118.660004,119.110001,115.724945,6562400,Buy
10/01/2018,118.690002,119.050003,117.459999,118.980003,115.598656,7490300,Sell
11/01/2018,118.800003,119.980003,118.68,119.839996,116.434189,5982100,Sell
12/01/2018,120.120003,120.349998,119.709999,120.089996,116.677094,5585800,Buy
16/01/2018,121.18,121.940002,119.910004,120.389999,116.968567,8803800,Buy
17/01/2018,121.199997,122.160004,120.730003,121.980003,118.513397,7991500,Sell
18/01/2018,122.519997,123.199997,122.029999,123.110001,119.611275,8661000,Sell
19/01/2018,123.050003,123.650002,121.919998,122.699997,119.212921,8250700,Buy
22/01/2018,122.870003,124.330002,122.400002,124.330002,120.796608,9355000,Sell
23/01/2018,124.599998,125.510002,124.209999,124.650002,121.107506,5683300,Sell
24/01/2018,125.050003,125.449997,123.709999,124.550003,121.010338,6425200,Buy
25/01/2018,125,125.470001,124.629997,125.220001,121.661301,7166400,Sell
26/01/2018,125.769997,126.379997,124.760002,126.32,122.730049,5604900,Sell
29/01/2018,126.739998,126.879997,124.690002,124.839996,121.292107,6257900,Buy
30/01/2018,123.82,124.290001,122.839996,123.550003,120.038765,8154400,Buy
31/01/2018,123.779999,124.480003,123.040001,124.230003,120.699432,7338200,Sell
01/02/2018,124.739998,126.260002,124.099998,125.720001,122.147087,11169700,Sell
02/02/2018,123.720001,123.720001,120.699997,120.910004,117.473785,13937700,Buy
05/02/2018,118.699997,121.129997,115.010002,116.269997,112.96566,16623900,Buy
06/02/2018,115.199997,120.300003,113.25,119.970001,116.560516,19053300,Sell
07/02/2018,120.089996,122.459999,119.209999,119.650002,116.249603,9294000,Buy
08/02/2018,119.529999,119.82,113.540001,113.860001,110.624168,12673400,Buy
09/02/2018,114.550003,117.209999,111.019997,116.32,113.014244,17695500,Sell
12/02/2018,117.790001,118.839996,116.879997,118.470001,115.103142,11526300,Sell
13/02/2018,117.849998,118.800003,117.129997,118.349998,114.986542,7803900,Sell
14/02/2018,117.620003,120.949997,117.5,120.830002,117.396057,9206400,Sell
15/02/2018,121.699997,122.309998,119.970001,122.279999,119.011688,6921300,Sell
16/02/2018,121.629997,122.989998,121.57,121.849998,118.593193,6371400,Sell
20/02/2018,121.349998,123.050003,121.019997,122.010002,118.748909,6182800,Sell
21/02/2018,122.050003,122.830002,120.410004,120.43,117.211136,7676100,Buy
22/02/2018,120.669998,121.379997,119.620003,120.379997,117.162468,4994000,Buy
23/02/2018,121.57,122.959999,121.220001,122.93,119.644333,5036900,Sell
26/02/2018,123.580002,124.599998,123.32,124.589996,121.259926,6270500,Sell
27/02/2018,124.699997,125.300003,123.349998,123.370003,120.072556,7287200,Buy
28/02/2018,123.650002,124.980003,122.879997,122.940002,119.654053,6780900,Buy
01/03/2018,123.260002,124,119.620003,120.400002,117.181946,8819600,Buy
02/03/2018,119.089996,120.980003,117.860001,120.769997,117.542053,7581900,Sell
05/03/2018,120.449997,122.309998,119.440002,121.879997,118.622383,5810200,Sell
06/03/2018,122.830002,123.239998,120.669998,121.059998,117.824287,7464400,Buy
07/03/2018,120.029999,122.239998,119.699997,121.849998,118.593193,7254100,Sell
08/03/2018,121.959999,122.82,121.169998,122.220001,118.953308,6948900,Sell
09/03/2018,123.25,124.790001,122.870003,124.510002,121.182098,6397700,Sell
12/03/2018,124.75,124.980003,123.480003,124.239998,120.919319,8636000,Buy
13/03/2018,124.25,125,122.900002,123.199997,119.907082,9479500,Buy
14/03/2018,124.040001,124.040001,121.900002,122.580002,119.303703,7855000,Buy
15/03/2018,123.129997,124.419998,122.699997,123.410004,120.111488,5861900,Sell
16/03/2018,123.849998,125.050003,123.330002,124.529999,121.201538,9447100,Sell
19/03/2018,123.940002,124.309998,122.279999,123.209999,119.916832,17387800,Buy
20/03/2018,123.379997,125.169998,123.300003,124.910004,121.571388,7779700,Sell
21/03/2018,124.900002,125.440002,123.07,123.220001,119.926575,7359500,Buy
22/03/2018,122.199997,122.68,119.699997,119.989998,116.782906,10501500,Buy
23/03/2018,119.889999,120.330002,116.760002,117,113.872818,10024300,Buy
26/03/2018,119.089996,120.739998,117.800003,120.639999,117.415543,8735400,Sell
27/03/2018,121.519997,121.599998,116.739998,117.400002,114.262131,9008600,Buy
28/03/2018,116.93,118.07,116.029999,116.989998,113.863091,9420400,Sell
29/03/2018,117.68,120.589996,117.040001,119.620003,116.422791,12918100,Sell
02/04/2018,119.269997,119.830002,116.760002,118.389999,115.225662,9877100,Buy
03/04/2018,118.889999,119.989998,117.489998,119.199997,116.014023,7084800,Sell
04/04/2018,116.900002,120.120003,116.709999,119.809998,116.607735,8425700,Sell
05/04/2018,121,122.010002,120.370003,121.190002,117.950829,6816000,Sell
06/04/2018,120.18,120.559998,117.120003,117.699997,114.5541,8383800,Buy
09/04/2018,118.629997,120.669998,118.629997,118.790001,115.614967,7024800,Sell
10/04/2018,120.559998,121.160004,119.639999,120.720001,117.493408,8947200,Sell
11/04/2018,119.989998,121.660004,119.620003,119.779999,116.578514,5874900,Buy
12/04/2018,120.400002,121.980003,120.389999,121.07,117.834023,5666000,Sell
13/04/2018,121.730003,122.470001,120.650002,120.75,117.522591,9174300,Buy
16/04/2018,122.110001,122.870003,121.510002,121.879997,118.622383,6903200,Buy
