Date,Open,High,Low,Close,Adj Close,Volume,Suggestion
17/04/2018,122.910004,124.260002,122.519997,123.800003,120.491074,5979600,Sell
18/04/2018,124.059998,124.870003,123.379997,124.480003,121.152893,5171000,Sell
19/04/2018,124.309998,124.720001,123.150002,123.959999,120.646782,7294100,Buy
20/04/2018,124.059998,124.82,123.309998,124.199997,120.880356,7479400,Sell
23/04/2018,124.300003,124.970001,123.900002,124.459999,121.133423,8004300,Sell
24/04/2018,124.870003,125.040001,120.550003,121.269997,118.028694,9434400,Buy
25/04/2018,121.139999,121.349998,119.370003,121.209999,117.970284,8001200,Sell
26/04/2018,125.139999,127.589996,123.779999,127.080002,123.683418,14345800,Sell
27/04/2018,126.440002,127.059998,125.389999,126.010002,122.642014,6842700,Buy
30/04/2018,126.739998,127.900002,126.660004,126.879997,123.488739,8449200,Sell
01/05/2018,126.860001,127.57,125.510002,127.510002,124.101898,6407300,Sell
02/05/2018,127.879997,128.100006,126,126.379997,123.002113,8515300,Buy
03/05/2018,125.809998,127.459999,125.32,127.18,123.780739,6778600,Sell
04/05/2018,126.330002,128.360001,126.07,128.160004,124.734535,5798400,Sell
07/05/2018,128.399994,129.520004,128.25,129.259995,125.805138,5737300,Sell
08/05/2018,129.139999,129.970001,128.309998,129.899994,126.428024,5044700,Sell
09/05/2018,130.009995,131,129.589996,130.839996,127.342888,6119400,Sell
10/05/2018,131.289993,131.75,130.720001,131,127.498627,6585800,Buy
11/05/2018,131,132.089996,130.229996,131.820007,128.296677,5437100,Sell
14/05/2018,132.429993,132.5,130.669998,131.210007,127.703026,5017000,Buy
15/05/2018,130.559998,131.399994,129.899994,131.100006,127.59594,5532300,Sell
16/05/2018,131.089996,131.399994,130.539993,130.889999,127.391556,5124200,Buy
17/05/2018,130.580002,130.800003,129.610001,129.929993,126.660416,4911700,Buy
18/05/2018,129.619995,130.339996,129.070007,129.929993,126.660416,6082700,Sell
21/05/2018,130.949997,131.509995,129.990005,130.660004,127.372078,5591800,Buy
22/05/2018,131,131.779999,130.5,130.710007,127.420799,6645500,Buy
23/05/2018,130.059998,131.910004,129.800003,131.880005,128.561401,6569100,Sell
24/05/2018,131.820007,132.210007,130.5,131.889999,128.571136,6035200,Sell
25/05/2018,131.880005,132.100006,130.929993,131.279999,127.976448,7509600,Buy
29/05/2018,130.389999,131.050003,129.059998,129.690002,126.426498,10401900,Buy
30/05/2018,130.199997,131.100006,129.869995,130.639999,127.352585,10631300,Sell
31/05/2018,130.649994,131.580002,129.979996,130.720001,127.430565,11086000,Sell
01/06/2018,131.839996,132.509995,130.360001,130.850006,127.557312,8323400,Buy
04/06/2018,131.940002,133.570007,131.429993,133.070007,129.72142,7178000,Sell
05/06/2018,133.380005,133.619995,132.699997,133.559998,130.199112,6198200,Sell
06/06/2018,134,136.309998,133.610001,136.279999,132.850647,8065800,Sell
07/06/2018,136.360001,136.580002,133.050003,133.839996,130.472,8309200,Buy
08/06/2018,133.440002,134.919998,133.229996,134.740005,131.349442,5261000,Sell
11/06/2018,134.899994,135.190002,133.809998,133.910004,130.540298,7988700,Buy
12/06/2018,134.039993,135.130005,133.539993,134.860001,131.4664,5743300,Sell
13/06/2018,135.179993,135.770004,134.309998,134.399994,131.017929,4881600,Buy
14/06/2018,134.960007,135.699997,134.75,135,131.602844,6464100,Sell
15/06/2018,135.100006,135.729996,134,135.100006,131.700348,10044500,Sell
18/06/2018,134.369995,136.309998,134.119995,136.199997,132.772675,8713300,Sell
19/06/2018,134.559998,135.240005,133.570007,135.110001,131.710083,6557600,Sell
20/06/2018,135.520004,136.690002,135.5,135.5,132.090256,7192000,Buy
21/06/2018,135.270004,136.119995,134.259995,134.529999,131.144653,8689800,Buy
22/06/2018,135.600006,135.850006,134.259995,135.330002,131.924576,6031900,Buy
25/06/2018,134.910004,134.910004,129.529999,130.929993,127.635262,10086200,Buy
26/06/2018,132.110001,133.789993,131.610001,132.550003,129.214493,7733900,Sell
27/06/2018,133.009995,133.660004,131.009995,131.020004,127.723022,7282100,Buy
28/06/2018,131,133.119995,130.649994,132.740005,129.39978,6576500,Sell
29/06/2018,133.279999,134.190002,132.449997,132.449997,129.117035,7259000,Buy
02/07/2018,131.960007,133.050003,131.149994,132.5,129.165771,7554400,Sell
03/07/2018,133.009995,133.410004,131.419998,131.449997,128.142181,3621600,Buy
05/07/2018,132.130005,133.330002,131.830002,133.289993,129.935883,4729300,Sell
06/07/2018,133.580002,134.279999,132.5,134.089996,130.715775,4839800,Sell
09/07/2018,134.940002,135.970001,134.789993,135.520004,132.109772,8960700,Sell
10/07/2018,135.570007,137.330002,135.339996,136.690002,133.250336,6561900,Sell
11/07/2018,136.630005,138.809998,136.600006,138.149994,134.673584,10648700,Sell
12/07/2018,139.009995,139.949997,138.660004,139.899994,136.379547,11816100,Sell
13/07/2018,139.789993,140.029999,137.539993,139.419998,135.911636,7865700,Buy
16/07/2018,139.419998,139.550003,138.160004,138.460007,134.9758,4969900,Buy
17/07/2018,138.179993,139.910004,137.419998,139.639999,136.126099,5412600,Sell
18/07/2018,139.910004,141.169998,139.369995,140.899994,137.35437,7008600,Sell
19/07/2018,140.949997,140.990005,139.929993,140.130005,136.603775,7937000,Buy
20/07/2018,140,141.470001,139.919998,140.990005,137.442093,7153600,Sell
23/07/2018,140.660004,140.970001,139.639999,140.029999,136.506287,7723600,Buy
24/07/2018,140.990005,141.470001,139.509995,140.029999,136.506287,8336700,Buy
25/07/2018,140.339996,142.770004,139.899994,142.639999,139.050613,8376000,Sell
26/07/2018,141.610001,142.789993,139.529999,142.5,138.914124,10520800,Sell
27/07/2018,143.080002,143.139999,139.210007,140.710007,137.169174,7014900,Buy
30/07/2018,140.130005,140.419998,135.309998,136.479996,133.045593,12812400,Buy
31/07/2018,137.130005,138.020004,135.630005,136.740005,133.299072,7683300,Buy
01/08/2018,137.740005,138.740005,137.410004,138.25,134.771103,7087700,Sell
02/08/2018,137.449997,139.190002,137,138.919998,135.424225,12300000,Sell
03/08/2018,139.289993,139.860001,137.940002,139.820007,136.30159,4617500,Sell
06/08/2018,139.649994,140.259995,139.050003,139.710007,136.194336,5143000,Sell
07/08/2018,139.979996,140.690002,139.869995,140.279999,136.749954,10034500,Sell
08/08/2018,139.979996,140.990005,139.830002,140.679993,137.139938,5389500,Sell
09/08/2018,140.729996,141.240005,139.899994,140.009995,136.486755,5679300,Buy
10/08/2018,139.880005,140.740005,139.25,139.729996,136.213852,6523500,Buy
13/08/2018,140.529999,141.240005,139.830002,140.210007,136.681732,4817500,Buy
14/08/2018,140.300003,140.990005,139.880005,140.759995,137.217896,5888700,Sell
15/08/2018,140.350006,140.690002,138.839996,139.919998,136.399017,5288400,Buy
16/08/2018,141.070007,141.490005,140.419998,140.649994,137.316757,5931700,Buy
17/08/2018,140.779999,141.710007,140.570007,141.330002,137.980621,7699600,Sell
20/08/2018,141.539993,141.600006,140.699997,140.940002,137.599899,4662200,Buy
21/08/2018,141,141.460007,139.800003,140.039993,136.721191,6854300,Buy
22/08/2018,139.850006,141.529999,139.850006,141.139999,137.795151,4191700,Sell
23/08/2018,141.009995,142.449997,140.770004,142.100006,138.732422,4426800,Sell
24/08/2018,142.320007,144.380005,142.320007,144.199997,140.782639,5714000,Sell
27/08/2018,144.990005,145.600006,144.710007,145.399994,141.954193,7194900,Sell
28/08/2018,145.630005,146.169998,144.869995,145.199997,141.758926,4925700,Buy
29/08/2018,145.460007,147.300003,145.419998,147.029999,143.545563,5192900,Sell
30/08/2018,146.820007,147.710007,146.360001,146.740005,143.262466,7804600,Buy
31/08/2018,146.740005,147.639999,146.5,146.889999,143.40892,5786600,Sell
04/09/2018,146.929993,147.860001,146.669998,147.800003,144.297302,7638100,Sell
05/09/2018,147,147.820007,142.550003,142.669998,139.28891,11363400,Buy
06/09/2018,143.289993,144.699997,142.539993,144.5,141.0755,9589200,Sell
07/09/2018,143.990005,144.440002,142.75,143.199997,139.806305,13626200,Buy
10/09/2018,144.130005,144.440002,143.210007,144.080002,140.665497,5362700,Buy
11/09/2018,143.460007,145.520004,143.25,145.490005,142.042053,9895900,Sell
12/09/2018,145.850006,146.800003,145.070007,146.570007,143.096497,6964100,Sell
13/09/2018,147.149994,148.070007,147.089996,147.630005,144.131363,5803400,Sell
14/09/2018,147.910004,148.369995,147.350006,147.839996,144.336365,4928300,Buy
17/09/2018,147.830002,147.899994,145.830002,146.179993,142.715729,7708600,Buy
18/09/2018,146.199997,148.089996,145.949997,147.630005,144.131363,5692100,Sell
19/09/2018,148.279999,148.820007,147.25,147.419998,143.926315,7432300,Buy
20/09/2018,147.990005,149.490005,147.199997,149.240005,145.703186,7172700,Sell
21/09/2018,149.949997,150.259995,149.350006,150.050003,146.493988,15628100,Sell
24/09/2018,149.160004,149.649994,147.270004,149.110001,145.576294,6706700,Buy
25/09/2018,149.710007,149.960007,149.100006,149.580002,146.035126,4230700,Buy
26/09/2018,150,150.419998,149.039993,149.270004,145.732498,5852400,Buy
27/09/2018,149.899994,150.639999,149.559998,150.020004,146.464722,5868500,Sell
28/09/2018,149.809998,150.369995,149.550003,150.089996,146.533035,6035900,Sell
01/10/2018,150.889999,151.559998,150.610001,150.789993,147.216461,9802100,Buy
02/10/2018,150.839996,150.839996,149.169998,149.669998,146.123001,8047500,Buy
03/10/2018,150.710007,150.710007,149.190002,149.369995,145.830109,7521100,Buy
04/10/2018,149.179993,149.279999,146.100006,146.759995,143.281967,9208900,Buy
05/10/2018,146.639999,147.410004,144.399994,145.360001,141.915161,7085700,Buy
08/10/2018,145.009995,145.009995,140.179993,141.889999,138.52742,11637300,Buy
09/10/2018,141.460007,143.289993,141.119995,142.309998,138.937408,10798000,Sell
10/10/2018,142.570007,142.690002,135.210007,135.520004,132.308319,15450100,Buy
11/10/2018,134.089996,137.240005,132.259995,133.729996,130.560776,15657200,Buy
12/10/2018,138.479996,140.979996,137.429993,140.059998,136.740738,12993300,Sell
15/10/2018,139.899994,140.059998,137.220001,137.229996,133.977829,7953000,Buy
16/10/2018,138.710007,142.139999,138.679993,141.740005,138.380951,11059500,Sell
17/10/2018,142.339996,142.860001,140.729996,142.449997,139.074081,9170600,Sell
18/10/2018,142.460007,142.460007,137.949997,139.289993,135.988998,10222600,Buy
19/10/2018,139.899994,142.190002,139.380005,140.080002,136.760254,8696900,Sell
22/10/2018,140.970001,141.539993,139.509995,140.639999,137.307007,6099500,Buy
23/10/2018,136.889999,140.039993,135.589996,139.119995,135.822998,10736100,Sell
24/10/2018,139.699997,140.179993,134,134.259995,131.078186,13849600,Buy
25/10/2018,135.449997,140.899994,132.5,140.520004,137.18985,14985900,Sell
26/10/2018,137.979996,139.869995,136.059998,137.740005,134.475754,12034900,Buy
29/10/2018,139.610001,141.509995,132.270004,134.330002,131.146515,12768200,Buy
30/10/2018,133.080002,134.860001,129.789993,132.759995,129.613708,15107600,Buy
31/10/2018,134.990005,139.119995,134.990005,137.850006,134.58313,13205300,Sell
01/11/2018,139,140.869995,137.490005,140.830002,137.492477,16024000,Sell
02/11/2018,141.110001,141.449997,137.850006,139.779999,136.467377,17063100,Buy
05/11/2018,139.800003,140.210007,138.070007,139.800003,136.486908,6280000,Sell
06/11/2018,139.800003,140.910004,139.720001,140.789993,137.453445,4732700,Sell
07/11/2018,142.339996,144.899994,142.320007,144.779999,141.348892,20502100,Sell
08/11/2018,144.600006,145.460007,143.649994,145.229996,141.788223,5927400,Sell
09/11/2018,144.199997,144.570007,142.360001,143.929993,140.519028,8339800,Buy
12/11/2018,143.419998,143.639999,139.169998,139.720001,136.408813,11335100,Buy
13/11/2018,140.350006,141.899994,139.009995,139.720001,136.408813,6287000,Buy
14/11/2018,142.020004,142.600006,138.410004,139.490005,136.184235,6613900,Buy
15/11/2018,138.850006,141.910004,137.929993,141.839996,138.727188,8565000,Sell
16/11/2018,140.419998,141.839996,139.919998,140.179993,137.103622,8628000,Buy
19/11/2018,140.470001,140.570007,134.25,134.759995,131.802582,16253000,Buy
20/11/2018,130.309998,134.529999,129.539993,133.369995,130.443054,12720200,Sell
21/11/2018,134.360001,135.779999,133.630005,134.419998,131.470032,7416300,Sell
23/11/2018,132.589996,134.25,132.490005,132.869995,129.954041,3676000,Sell
26/11/2018,134.600006,136.520004,134.25,135.940002,132.95668,9144600,Sell
27/11/2018,135.279999,136.309998,134.119995,135.910004,132.927353,7877900,Sell
28/11/2018,137.070007,141.539993,136.869995,141.380005,138.277328,11265100,Sell
29/11/2018,140.690002,140.699997,138.710007,139.100006,136.047348,8751500,Buy
30/11/2018,139.009995,142.259995,138.630005,141.710007,138.600067,11362800,Sell
03/12/2018,145,145.720001,143.850006,145,141.817856,11285600,Sell
04/12/2018,143.130005,144.350006,138.5,138.639999,135.597412,13988900,Buy
06/12/2018,135.039993,141.110001,133.479996,141.050003,137.954544,16391900,Sell
07/12/2018,140.820007,142.130005,135.990005,137.110001,134.100983,14007700,Buy
10/12/2018,136.25,138.270004,134.860001,137.880005,134.854111,15744300,Sell
11/12/2018,139.940002,140.050003,135.919998,136.809998,133.807587,12466300,Buy
12/12/2018,139.300003,140.880005,137.75,137.800003,134.775848,10387200,Buy
13/12/2018,138.300003,139.130005,136.149994,137.539993,134.521591,8780900,Buy
14/12/2018,135.690002,136.720001,134.550003,135.089996,132.125351,9351200,Buy
17/12/2018,134.210007,134.429993,130.690002,131.399994,128.516312,11796200,Buy
18/12/2018,132.289993,134.169998,131.800003,132.660004,129.748657,12761900,Sell
19/12/2018,132.929993,135.869995,129.520004,131.259995,128.379379,13819000,Buy
20/12/2018,130.160004,132.009995,127.150002,128.759995,125.934242,18091700,Buy
21/12/2018,127.18,130.330002,122.949997,124.260002,121.533012,25448600,Buy
24/12/2018,122.080002,125.209999,121.599998,121.730003,119.05854,8617700,Buy
26/12/2018,123.019997,130.240005,123,130.229996,127.372002,13499500,Sell
27/12/2018,127.989998,132.009995,126.519997,132.009995,129.11293,10883000,Sell
28/12/2018,133.080002,133.619995,129.660004,130.940002,128.066437,7381300,Buy
31/12/2018,131.679993,132.440002,130.229996,131.940002,129.044464,7976000,Sell
02/01/2019,130,133.740005,129.600006,132.919998,130.002975,8788000,Sell
03/01/2019,131.210007,131.279999,127.879997,128.130005,125.3181,9428300,Buy
04/01/2019,130.440002,134.589996,130.130005,133.649994,130.716934,11065800,Sell
07/01/2019,134.449997,137.169998,134.039993,136.059998,133.074036,12928000,Sell
08/01/2019,137.970001,138.190002,135.960007,136.800003,133.797806,9243000,Buy
09/01/2019,138.300003,139.479996,137.619995,138.410004,135.372482,9987600,Sell
10/01/2019,136.809998,138.820007,136.360001,138.669998,135.62674,12514900,Sell
11/01/2019,137.75,138.600006,137.410004,138.059998,135.030151,5860100,Sell
14/01/2019,136.990005,138.130005,136.649994,137.100006,134.091232,8666700,Sell
15/01/2019,136.960007,137.720001,135.25,137.339996,134.325943,7594900,Sell
16/01/2019,138.399994,138.869995,137.070007,137.339996,134.325943,7258000,Buy
17/01/2019,136.970001,137.910004,136.589996,137.279999,134.267258,5864900,Sell
18/01/2019,138.309998,138.600006,136.639999,138.5,135.460464,10263500,Sell
22/01/2019,137.899994,139.520004,136.979996,138.050003,135.02037,8102300,Sell
23/01/2019,138.770004,138.979996,136.149994,137.009995,134.003204,5465800,Buy
24/01/2019,137.110001,138.320007,136.520004,137.699997,134.67804,4924800,Sell
25/01/2019,139,139.899994,137.699997,138.669998,135.62674,9756300,Buy
28/01/2019,137.509995,137.509995,134.809998,135.990005,133.005585,9857200,Buy
29/01/2019,136.589996,136.690002,134.110001,135,132.037277,7457700,Buy
30/01/2019,136.100006,137.899994,135.509995,137.600006,134.580231,8078100,Sell
31/01/2019,134.389999,135.729996,133.300003,135.009995,132.047058,20095700,Sell
01/02/2019,135.389999,140.350006,135.259995,140.149994,137.074295,13248300,Sell
04/02/2019,139.789993,141.520004,139.179993,141.5,138.394653,11882700,Sell
05/02/2019,142,142.949997,141.830002,142.529999,139.402069,8455700,Sell
06/02/2019,141.960007,142.419998,141.050003,141.490005,138.384857,6146900,Buy
07/02/2019,139.919998,141.059998,139.210007,140.169998,137.093842,10675300,Sell
08/02/2019,138.690002,140.399994,138.520004,140.380005,137.29924,5950700,Sell
11/02/2019,141.259995,142.289993,140.449997,140.800003,137.710022,7600100,Buy
12/02/2019,141.789993,142.800003,141.25,141.990005,138.873901,6090000,Sell
13/02/2019,142.889999,144.699997,142.869995,143.490005,140.340988,6885600,Sell
14/02/2019,142.979996,143.479996,142.399994,143.160004,140.262634,6314000,Sell
15/02/2019,144.550003,144.910004,143.820007,144.910004,141.977188,6536000,Sell
19/02/2019,144.419998,144.880005,144.020004,144.440002,141.516693,8406700,Sell
20/02/2019,144.350006,144.839996,143.520004,144.729996,141.800842,5283100,Sell
21/02/2019,144.350006,145.029999,143.179993,144,141.085632,8573400,Buy
22/02/2019,144.419998,146.279999,144.419998,145.869995,142.917755,9680800,Sell
25/02/2019,146.910004,147.199997,145.809998,146.059998,143.103912,9731200,Buy
26/02/2019,145.199997,147.399994,145.020004,147.039993,144.064087,7332500,Sell
27/02/2019,146.5,147.490005,145.919998,147.220001,144.240448,9731200,Sell
28/02/2019,147.259995,148.820007,147.229996,148.119995,145.122223,6250200,Sell
01/03/2019,149.460007,149.929993,148.380005,149.470001,146.444901,7016800,Sell
04/03/2019,150.070007,150.190002,146.949997,147.960007,144.965454,6979700,Buy
05/03/2019,148,149.289993,147.830002,147.949997,144.955658,9678600,Buy
06/03/2019,148,148.520004,147.419998,147.809998,144.818497,8186400,Buy
07/03/2019,147.259995,147.809998,146.039993,146.830002,143.858337,8761700,Buy
08/03/2019,145.440002,147.479996,144.5,147.350006,144.367844,5168100,Sell
11/03/2019,148.110001,150.970001,148.020004,150.669998,147.620621,9361500,Sell
12/03/2019,151,153.139999,150.869995,151.729996,148.65918,9465100,Sell
13/03/2019,152.300003,154.039993,152.039993,152.470001,149.384216,8308900,Sell
14/03/2019,152.559998,154.690002,152.300003,154.199997,151.079163,9364900,Sell
15/03/2019,153.720001,156.820007,153.360001,155.460007,152.313644,20162000,Sell
18/03/2019,155.919998,156.410004,154.419998,154.960007,151.823807,9689400,Buy
19/03/2019,155.949997,155.949997,154.139999,154.589996,151.461304,9236100,Buy
20/03/2019,154.339996,154.869995,152.710007,153.75,150.638275,6391400,Buy
21/03/2019,153.320007,156.679993,153.309998,155.800003,152.64679,7027100,Sell
22/03/2019,154.990005,155.679993,152.850006,153.070007,149.972031,8119800,Buy
25/03/2019,152.360001,154.059998,151.539993,153.029999,149.932846,7568000,Sell
26/03/2019,153.770004,155.600006,153.770004,155.300003,152.156891,15594400,Sell
27/03/2019,155.470001,155.860001,153.360001,154.220001,151.098785,12253800,Buy
28/03/2019,154.929993,155.080002,153.610001,154.669998,151.539658,16902200,Buy
29/03/2019,155.729996,156.289993,154.929993,156.190002,153.028931,12164400,Sell
01/04/2019,157.529999,157.729996,156.550003,157.259995,154.077271,6420100,Buy
02/04/2019,157.660004,158.149994,156.75,157.779999,154.586731,6215100,Sell
03/04/2019,158.550003,159.110001,157.850006,158.460007,155.25296,8209300,Buy
04/04/2019,158.529999,158.690002,156.529999,157.639999,154.44957,5100200,Buy
05/04/2019,158,158.630005,157.229996,157.649994,154.459351,4178300,Buy
08/04/2019,157.550003,157.850006,156.320007,157.75,154.557312,5604700,Sell
09/04/2019,156.559998,157.990005,156.470001,157.490005,154.302582,6364100,Sell
10/04/2019,157.990005,158.779999,157.520004,158.559998,155.350937,3918600,Sell
11/04/2019,159.110001,159.300003,157.440002,157.860001,154.6651,5771400,Buy
12/04/2019,158.710007,159.639999,157.860001,159.639999,156.409088,6745100,Sell
15/04/2019,159.830002,160.479996,159.190002,160.440002,157.192886,8142800,Sell
16/04/2019,161.039993,161.100006,159.550003,160.229996,156.987122,6021400,Buy
17/04/2019,160.869995,161.070007,160.309998,160.440002,157.192886,4609100,Buy
18/04/2019,160.929993,161.100006,159,160.160004,156.918579,7859400,Buy
22/04/2019,159.199997,160.479996,159.070007,160.399994,157.153687,4602600,Sell
23/04/2019,161,161.880005,159.869995,161.660004,158.388184,6522900,Sell
24/04/2019,161.75,162.029999,160.649994,161.490005,158.221634,7376500,Buy
25/04/2019,160.520004,161.600006,158.550003,161.020004,157.761139,8862500,Sell
26/04/2019,161.259995,163.029999,160.399994,162.929993,159.632492,7525400,Sell
29/04/2019,163.210007,164.5,163.100006,164.149994,160.827789,10003600,Sell
30/04/2019,164.979996,165.699997,163.919998,164.429993,161.102127,6432700,Buy
01/05/2019,165.539993,165.740005,162.75,162.789993,159.495331,5248100,Buy
02/05/2019,162.100006,163.080002,160.429993,161.119995,157.859131,6054900,Buy
03/05/2019,162.300003,162.740005,161.179993,162.039993,158.760498,4317500,Buy
06/05/2019,158.210007,162.649994,158.199997,162.279999,158.995651,10442400,Sell
07/05/2019,160.949997,161.779999,158.679993,160.210007,156.967545,6413600,Buy
08/05/2019,159.770004,161.699997,159.520004,160.759995,157.506393,5445900,Sell
09/05/2019,158.860001,159.850006,157.169998,159.809998,156.575623,6813700,Sell
10/05/2019,158.860001,161.399994,157.270004,160.710007,157.457443,5192500,Sell
13/05/2019,157.190002,158.720001,156.419998,157.330002,154.145844,9730000,Sell
14/05/2019,158.100006,161.520004,157.940002,160.210007,156.967545,9756700,Sell
15/05/2019,159.320007,163.160004,159.100006,162.789993,159.495331,7547000,Sell
16/05/2019,163.449997,165.600006,162.860001,164.869995,161.781647,9745500,Sell
17/05/2019,163.289993,165.199997,163.199997,164.089996,161.016312,4582500,Sell
20/05/2019,163.350006,164.740005,162.330002,163.470001,160.407898,4747400,Sell
21/05/2019,164.580002,164.860001,163.190002,163.860001,160.790604,9095700,Buy
22/05/2019,163.600006,165.630005,163.449997,164.240005,161.163498,5416400,Sell
23/05/2019,163.5,164.25,160.820007,161.509995,158.484619,6138000,Buy
24/05/2019,162.75,163.410004,161.720001,162.639999,159.59346,4105600,Buy
28/05/2019,163.399994,165.770004,163.330002,163.710007,160.643402,10202300,Sell
29/05/2019,163.300003,163.5,161.479996,162.729996,159.681793,6456000,Buy
30/05/2019,162.800003,163.5,161.940002,162.759995,159.711227,4750600,Buy
31/05/2019,160.910004,162.130005,160.559998,161.330002,158.307999,5079000,Sell
03/06/2019,161.539993,162.830002,156.75,158.600006,155.62915,8034600,Buy
04/06/2019,160.289993,162.369995,158.649994,162.330002,159.28923,6684800,Sell
05/06/2019,163.5,165.399994,162.690002,165.389999,162.291931,7769300,Sell
06/06/2019,165.880005,167.399994,164.940002,166.919998,163.793274,13738500,Sell
07/06/2019,168,171.610001,167.800003,170.050003,166.864639,10528800,Sell
10/06/2019,171.839996,172.020004,170.509995,170.820007,167.620239,7565900,Buy
11/06/2019,171.949997,172.179993,168.419998,170.309998,167.119781,6082900,Buy
12/06/2019,170.380005,171.619995,169.699997,171.589996,168.375824,6772000,Sell
13/06/2019,172.139999,172.199997,168.720001,169.350006,166.17775,6901400,Buy
14/06/2019,169.770004,170.639999,168.839996,169.660004,166.481964,4999900,Buy
17/06/2019,169.729996,170.419998,169.029999,169.559998,166.383835,6410200,Buy
18/06/2019,170.649994,170.669998,167.550003,169.279999,166.10907,6969300,Buy
19/06/2019,169.389999,171.199997,169.210007,170.690002,167.492676,6323900,Sell
20/06/2019,172.509995,173.940002,171.75,173.740005,170.485535,11474100,Sell
21/06/2019,173.270004,174.809998,173.160004,173.440002,170.191132,11728200,Sell
24/06/2019,174.600006,174.729996,172.720001,173.850006,170.593445,5554900,Buy
25/06/2019,174.809998,174.940002,170.589996,171.279999,168.071594,9899900,Buy
26/06/2019,171.389999,172.389999,170.820007,171.059998,167.855713,7129900,Buy
27/06/2019,172.119995,172.399994,170.320007,171.229996,168.022552,5873400,Buy
28/06/2019,171.960007,173.550003,170.520004,173.550003,170.299103,8442700,Sell
01/07/2019,175.330002,175.539993,172.740005,173.940002,170.681778,6103200,Buy
02/07/2019,174.100006,175.320007,173.300003,175.279999,171.996689,5238100,Sell
03/07/2019,176,176.990005,175.720001,176.869995,173.5569,4066600,Sell
05/07/2019,175.860001,177.029999,174.509995,176.660004,173.35083,5840400,Sell
08/07/2019,176.300003,176.610001,175.399994,176.190002,172.889648,6720300,Buy
09/07/2019,175.429993,177.889999,175.300003,177.729996,174.400787,4894300,Sell
10/07/2019,178.580002,180.259995,178.580002,179.309998,175.951187,5110600,Sell
